Date : 2025-11-09 16:53:55
Directory : c:\Users\zdene\Desktop\studenthub\src
Total : 123 files,  15361 codes, 50 comments, 1826 blanks, all 17237 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        119 |     14,966 |         45 |      1,752 |     16,763 |
| PostCSS        |          1 |        257 |          0 |         59 |        316 |
| TypeScript     |          2 |        133 |          5 |         14 |        152 |
| JavaScript     |          1 |          5 |          0 |          1 |          6 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        123 |     15,361 |         50 |      1,826 |     17,237 |
| app                                                                                               |         82 |     11,619 |         28 |      1,366 |     13,013 |
| app (Files)                                                                                       |          3 |        703 |          0 |         81 |        784 |
| app\challenges                                                                                    |         27 |      4,080 |         11 |        424 |      4,515 |
| app\challenges (Files)                                                                            |          1 |         20 |          0 |          9 |         29 |
| app\challenges\[id]                                                                               |         13 |      2,162 |          8 |        224 |      2,394 |
| app\challenges\create                                                                             |          6 |        750 |          0 |         57 |        807 |
| app\challenges\create (Files)                                                                     |          2 |        283 |          0 |         26 |        309 |
| app\challenges\create\steps                                                                       |          4 |        467 |          0 |         31 |        498 |
| app\challenges\startup                                                                            |          3 |        528 |          2 |         69 |        599 |
| app\challenges\startup (Files)                                                                    |          1 |        248 |          1 |         42 |        291 |
| app\challenges\startup\components                                                                 |          2 |        280 |          1 |         27 |        308 |
| app\challenges\student                                                                            |          4 |        620 |          1 |         65 |        686 |
| app\challenges\student (Files)                                                                    |          1 |        129 |          0 |         11 |        140 |
| app\challenges\student\components                                                                 |          3 |        491 |          1 |         54 |        546 |
| app\dashboard                                                                                     |         10 |      1,007 |          3 |        100 |      1,110 |
| app\login                                                                                         |          1 |        123 |          0 |         15 |        138 |
| app\notifications                                                                                 |          1 |        581 |          1 |         70 |        652 |
| app\profile                                                                                       |         24 |      2,816 |          7 |        327 |      3,150 |
| app\profile (Files)                                                                               |          1 |         17 |          0 |          5 |         22 |
| app\profile\[id]                                                                                  |         11 |      1,373 |          3 |        146 |      1,522 |
| app\profile\[id] (Files)                                                                          |          3 |        717 |          1 |         77 |        795 |
| app\profile\[id]\components                                                                       |          8 |        656 |          2 |         69 |        727 |
| app\profile\edit                                                                                  |          9 |      1,045 |          3 |        139 |      1,187 |
| app\profile\edit (Files)                                                                          |          3 |        432 |          3 |         50 |        485 |
| app\profile\edit\components                                                                       |          6 |        613 |          0 |         89 |        702 |
| app\profile\recruitment                                                                           |          3 |        381 |          1 |         37 |        419 |
| app\register                                                                                      |         11 |      1,860 |          2 |        293 |      2,155 |
| app\register (Files)                                                                              |          1 |         77 |          0 |          5 |         82 |
| app\register\startup                                                                              |          5 |        895 |          1 |        149 |      1,045 |
| app\register\startup (Files)                                                                      |          1 |        577 |          1 |        107 |        685 |
| app\register\startup\steps                                                                        |          4 |        318 |          0 |         42 |        360 |
| app\register\student                                                                              |          5 |        888 |          1 |        139 |      1,028 |
| app\register\student (Files)                                                                      |          1 |        551 |          0 |         93 |        644 |
| app\register\student\steps                                                                        |          4 |        337 |          1 |         46 |        384 |
| app\startups                                                                                      |          1 |         84 |          0 |          7 |         91 |
| app\students                                                                                      |          1 |         82 |          0 |          8 |         90 |
| app\test-notifications                                                                            |          1 |         70 |          0 |         12 |         82 |
| app\welcome                                                                                       |          1 |         66 |          4 |         14 |         84 |
| app\zasady-ochrany-udaju                                                                          |          1 |        147 |          0 |         15 |        162 |
| components                                                                                        |         35 |      2,901 |         16 |        324 |      3,241 |
| components (Files)                                                                                |         24 |      2,057 |          9 |        242 |      2,308 |
| components\homepage-demos                                                                         |          8 |        789 |          4 |         80 |        873 |
| components\skeletons                                                                              |          3 |         55 |          3 |          2 |         60 |
| contexts                                                                                          |          4 |        823 |          1 |        132 |        956 |
| hooks                                                                                             |          1 |         13 |          5 |          3 |         21 |
| lib                                                                                               |          1 |          5 |          0 |          1 |          6 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                          | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\ChallengeAssignmentBox.tsx              | TypeScript JSX |        148 |          0 |         13 |        161 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\ChallengeDetailBox.tsx                  | TypeScript JSX |        101 |          0 |          7 |        108 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\ChallengeRecapView.tsx                  | TypeScript JSX |        134 |          0 |         13 |        147 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\FinalSelection.tsx                      | TypeScript JSX |        172 |          2 |         20 |        194 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\StartupChallengeDetail.tsx              | TypeScript JSX |        301 |          5 |         32 |        338 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\StartupChallengeHeader.tsx              | TypeScript JSX |        146 |          1 |         13 |        160 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\StudentChallengeDetail.tsx              | TypeScript JSX |        133 |          0 |         17 |        150 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\StudentChallengeRecap.tsx               | TypeScript JSX |        216 |          0 |         13 |        229 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\SubmissionCard.tsx                      | TypeScript JSX |        173 |          0 |         12 |        185 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\SubmissionForm.tsx                      | TypeScript JSX |        293 |          0 |         31 |        324 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\WinnerSelection.tsx                     | TypeScript JSX |        185 |          0 |         32 |        217 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\XpGainedSummary.tsx                     | TypeScript JSX |         70 |          0 |          4 |         74 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\page.tsx                                | TypeScript JSX |         90 |          0 |         17 |        107 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\create\CreateChallengeWizard.tsx             | TypeScript JSX |        270 |          0 |         22 |        292 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\create\page.tsx                              | TypeScript JSX |         13 |          0 |          4 |         17 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\create\steps\Step1_Basics.tsx                | TypeScript JSX |         57 |          0 |          3 |         60 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\create\steps\Step2_Details.tsx               | TypeScript JSX |         97 |          0 |          8 |        105 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\create\steps\Step3_Settings.tsx              | TypeScript JSX |        151 |          0 |         10 |        161 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\create\steps\Step4_Summary.tsx               | TypeScript JSX |        162 |          0 |         10 |        172 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\page.tsx                                     | TypeScript JSX |         20 |          0 |          9 |         29 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\startup\StartupChallengesView.tsx            | TypeScript JSX |        248 |          1 |         42 |        291 |
| c:\Users\zdene\Desktop\studenthub\src\app\challenges\startup\components\ChallengeCard.tsx         | TypeScript JSX |        163 |          1 |         18 |        182 |
